po_number,product_id,product_name,supplier_id,supplier_name,region,period,due_date,order_qty,received_qty,unit_cost,total_cost,status,lead_time_days
PO-00001,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2024-05,2024-05-15,2736,0,18.08,49466.88,Partial,36
PO-00002,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2025-06,2025-06-12,1852,0,26.94,49892.88,In Transit,33
PO-00003,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2023-09,2023-10-08,5073,0,38.66,196122.18,In Transit,6
PO-00004,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2023-07,2023-07-19,5319,0,9.97,53030.43,Partial,15
PO-00005,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2023-05,2023-06-19,683,0,32.1,21924.3,In Transit,33
PO-00006,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2024-11,2024-11-19,4049,0,33.58,135965.42,Cancelled,18
PO-00007,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2025-05,2025-06-21,1282,0,38.46,49305.72,Cancelled,11
PO-00008,PROD-001,Product A,SUP-001,Apex Manufacturing,North America,2025-01,2025-02-21,5551,0,22.76,126340.76,Cancelled,5
PO-00009,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2023-04,2023-05-27,6683,0,35.68,238449.44,In Transit,28
PO-00010,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2024-04,2024-04-20,1997,0,5.64,11263.08,Open,5
PO-00011,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2024-10,2024-11-29,3648,0,32.2,117465.6,Open,19
PO-00012,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2023-07,2023-08-28,3250,0,33.96,110370.0,Open,31
PO-00013,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2025-09,2025-09-14,5859,0,17.91,104934.69,In Transit,44
PO-00014,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2024-02,2024-03-13,6972,0,42.56,296728.32,Open,19
PO-00015,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2024-02,2024-02-14,6342,0,17.93,113712.06,Open,30
PO-00016,PROD-001,Product A,SUP-002,Euro Components GmbH,Europe,2024-09,2024-09-08,6876,0,13.51,92894.76,In Transit,9
PO-00017,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2024-06,2024-07-19,6545,0,6.76,44244.2,In Transit,31
PO-00018,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2024-08,2024-09-26,8685,0,44.32,384919.2,Open,39
PO-00019,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2023-11,2023-11-24,2052,0,28.99,59487.48,Partial,13
PO-00020,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2024-10,2024-10-19,5709,0,44.12,251881.08,Partial,9
PO-00021,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2024-10,2024-10-09,7854,0,20.29,159357.66,In Transit,37
PO-00022,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2023-01,2023-01-22,847,0,29.65,25113.55,Open,24
PO-00023,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2024-04,2024-05-25,7520,0,35.29,265380.8,Cancelled,10
PO-00024,PROD-001,Product A,SUP-003,Pacific Parts Co.,Asia Pacific,2023-04,2023-04-16,6636,0,24.95,165568.2,In Transit,14
PO-00025,PROD-001,Product A,SUP-004,Sahara Supplies,Middle East & Africa,2025-01,2025-01-21,1121,0,14.52,16276.92,Cancelled,33
PO-00026,PROD-001,Product A,SUP-004,Sahara Supplies,Middle East & Africa,2024-10,2024-10-16,5056,0,17.7,89491.2,Open,38
PO-00027,PROD-001,Product A,SUP-004,Sahara Supplies,Middle East & Africa,2025-03,2025-04-18,5226,0,35.02,183014.52,In Transit,26
PO-00028,PROD-001,Product A,SUP-004,Sahara Supplies,Middle East & Africa,2024-10,2024-10-23,3872,0,26.57,102879.04,In Transit,19
PO-00029,PROD-001,Product A,SUP-004,Sahara Supplies,Middle East & Africa,2025-01,2025-02-10,5769,0,12.34,71189.46,Open,9
PO-00030,PROD-001,Product A,SUP-004,Sahara Supplies,Middle East & Africa,2025-08,2025-08-12,3653,0,7.08,25863.24,In Transit,18
